,Gender,App,Offer
0,M,0.0,OFFER
1,F,0.0,OFFER
2,N,0.0,OFFER
3,F,0.0,OFFER
4,F,0.0,OFFER
5,F,0.0,OFFER
6,M,0.0,OFFER
7,F,0.0,OFFER
8,M,0.0,Reject
9,M,2.5,Reject
10,M,4.0,Reject
11,F,4.5,Reject
12,M,4.5,Reject
13,M,5.0,Reject
14,N,5.0,Reject
15,M,5.5,Reject
16,M,6.0,Reject
17,M,6.0,Reject
18,M,6.5,Reject
19,F,7.0,Reject
20,F,7.0,Reject
21,N,7.0,Reject
22,F,7.0,Reject
23,M,7.0,Reject
24,M,7.0,Reject
25,M,7.5,Reject
26,F,7.5,Reject
27,M,7.5,Reject
28,M,8.0,Reject
29,M,8.0,Reject
30,M,8.0,Reject
31,M,8.0,Reject
32,M,8.0,Reject
33,F,8.0,Reject
34,F,8.5,Reject
35,F,8.5,Reject
36,F,8.5,Reject
37,M,8.5,Reject
38,F,8.5,Reject
39,M,8.5,Reject
40,M,8.5,Reject
41,M,8.5,Reject
42,M,8.5,Reject
43,F,8.5,Reject
44,F,8.5,Reject
45,M,9.0,Reject
46,M,9.0,Reject
47,F,9.0,Reject
48,M,9.0,Reject
49,M,9.0,Reject
50,F,9.0,Reject
51,M,9.0,Reject
52,M,9.0,Reject
53,M,9.0,Reject
54,F,9.0,Reject
55,M,9.0,Reject
56,M,9.0,Reject
57,F,9.0,Reject
58,M,9.0,Reject
59,F,9.5,Reject
60,F,9.5,Reject
61,F,9.5,Reject
62,M,9.5,Reject
63,M,9.5,Reject
64,F,9.5,Reject
65,M,9.5,Reject
66,F,9.5,Reject
67,F,9.5,Reject
68,M,9.5,Reject
69,F,9.5,Reject
70,F,9.5,Reject
71,F,9.5,Reject
72,F,9.5,Reject
73,M,9.5,Reject
74,F,10.0,Reject
75,F,10.0,Reject
76,M,10.0,Reject
77,F,10.0,Reject
78,F,10.0,Reject
79,M,10.0,Reject
80,F,10.0,Reject
81,F,10.0,OFFER
82,F,10.0,Reject
83,F,10.0,Reject
84,F,10.5,Reject
85,F,10.5,Reject
86,F,10.5,Reject
87,M,10.5,Reject
88,F,10.5,Reject
89,F,10.5,OFFER
90,M,10.5,OFFER
91,F,10.5,Reject
92,F,11.0,Reject
93,M,11.0,Reject
94,F,11.0,Reject
95,F,11.0,Reject
96,M,11.0,Reject
97,F,11.0,Reject
98,M,11.0,Reject
99,F,11.0,Reject
100,F,11.0,Reject
101,M,11.0,Reject
102,F,11.0,Reject
103,M,11.0,Reject
104,F,11.0,Reject
105,F,11.0,Reject
106,M,11.0,Reject
107,F,11.0,OFFER
108,F,11.0,Reject
109,M,11.5,Reject
110,M,11.5,Reject
111,M,11.5,OFFER
112,M,11.5,OFFER
113,F,11.5,OFFER
114,F,11.5,OFFER
115,M,11.5,OFFER
116,M,11.5,OFFER
117,F,11.5,OFFER
118,F,11.5,OFFER
119,F,11.5,Reject
120,M,11.5,Reject
121,F,11.5,Reject
122,F,11.5,Reject
123,M,11.5,Reject
124,M,11.5,Reject
125,F,11.5,Reject
126,F,11.5,Reject
127,M,11.5,Reject
128,F,12.0,Reject
129,M,12.0,OFFER
130,M,12.0,OFFER
131,M,12.0,OFFER
132,F,12.0,OFFER
133,M,12.0,OFFER
134,F,12.0,OFFER
135,F,12.0,OFFER
136,F,12.0,OFFER
137,F,12.0,Reject
138,F,12.0,Reject
139,F,12.0,Reject
140,F,12.0,Reject
141,N,12.0,Reject
142,M,12.0,Reject
143,F,12.0,Reject
144,F,12.0,Reject
145,M,12.0,Reject
146,F,12.0,Reject
147,M,12.0,Reject
148,F,12.0,Reject
149,M,12.5,OFFER
150,M,12.5,OFFER
151,M,12.5,OFFER
152,M,12.5,Reject
153,F,12.5,Reject
154,M,12.5,Reject
155,M,13.0,Reject
156,F,13.0,OFFER
157,F,13.0,OFFER
158,M,13.0,OFFER
159,M,13.0,OFFER
160,F,13.0,Reject
161,F,13.0,Reject
162,F,13.0,Reject
163,M,13.0,Reject
164,F,13.0,Reject
165,F,13.0,Reject
166,M,13.5,Reject
167,M,13.5,Reject
168,M,13.5,OFFER
169,M,13.5,OFFER
170,M,13.5,OFFER
171,F,13.5,OFFER
172,M,13.5,OFFER
173,M,13.5,OFFER
174,F,13.5,Reject
175,M,13.5,Reject
176,F,13.5,Reject
177,F,13.5,Reject
178,F,13.5,Reject
179,F,14.0,OFFER
180,M,14.0,OFFER
181,F,14.0,OFFER
182,F,14.0,Reject
183,F,14.0,Reject
184,F,14.0,Reject
185,M,14.0,Reject
186,M,14.0,Reject
187,F,14.0,Reject
188,M,14.0,Reject
189,F,14.0,Reject
190,M,14.5,Reject
191,F,14.5,OFFER
192,F,14.5,OFFER
193,M,14.5,OFFER
194,M,14.5,OFFER
195,F,14.5,OFFER
196,M,14.5,Reject
197,F,14.5,Reject
198,F,14.5,Reject
199,F,14.5,Reject
200,F,15.0,OFFER
201,F,15.0,OFFER
202,F,15.0,OFFER
203,F,15.0,OFFER
204,M,15.0,OFFER
205,M,15.0,OFFER
206,F,15.0,Reject
207,F,15.5,OFFER
208,F,15.5,OFFER
209,F,16.0,Reject
210,F,16.0,OFFER
211,F,16.0,OFFER
212,N,16.0,Reject
213,F,16.0,Reject
214,M,16.5,OFFER
215,F,16.5,OFFER
216,F,17.0,OFFER
217,M,17.0,OFFER
218,N,17.0,OFFER
219,F,17.5,Reject
220,M,17.5,OFFER
221,F,17.5,Reject
222,M,3.0,REJECT
223,M,4.0,REJECT
224,M,4.0,REJECT
225,M,4.0,REJECT
226,F,5.0,REJECT
227,,5.5,REJECT
228,M,5.5,REJECT
229,M,6.0,REJECT
230,M,6.0,REJECT
231,M,6.5,REJECT
232,F,7.0,REJECT
233,F,7.0,REJECT
234,M,7.5,REJECT
235,F,7.5,REJECT
236,F,7.5,REJECT
237,M,7.5,REJECT
238,M,7.5,REJECT
239,M,7.5,REJECT
240,F,7.5,REJECT
241,M,7.5,REJECT
242,M,8.0,REJECT
243,M,8.0,REJECT
244,F,8.0,REJECT
245,F,8.0,REJECT
246,F,8.0,REJECT
247,,8.0,REJECT
248,F,8.5,REJECT
249,F,8.5,REJECT
250,F,8.5,REJECT
251,M,8.5,REJECT
252,M,8.5,REJECT
253,M,8.5,REJECT
254,M,8.5,REJECT
255,M,9.0,Offer
256,M,9.0,REJECT
257,M,9.0,REJECT
258,F,9.0,REJECT
259,M,9.0,REJECT
260,M,9.0,REJECT
261,M,9.0,REJECT
262,M,9.0,REJECT
263,,9.0,REJECT
264,F,9.5,REJECT
265,M,9.5,REJECT
266,F,9.5,REJECT
267,M,9.5,REJECT
268,F,9.5,REJECT
269,F,9.5,REJECT
270,M,9.5,REJECT
271,M,10.0,Offer
272,M,10.0,OFFER
273,F,10.0,REJECT
274,F,10.0,REJECT
275,F,10.0,REJECT
276,F,10.0,REJECT
277,M,10.0,REJECT
278,F,10.0,REJECT
279,F,10.5,OFFER
280,M,10.5,REJECT
281,M,10.5,REJECT
282,F,10.5,REJECT
283,F,10.5,REJECT
284,F,10.5,REJECT
285,M,10.5,REJECT
286,F,10.5,REJECT
287,F,10.5,REJECT
288,F,10.5,REJECT
289,F,10.5,REJECT
290,M,10.5,REJECT
291,F,10.5,REJECT
292,M,10.5,REJECT
293,M,10.5,REJECT
294,F,10.5,REJECT
295,M,10.5,REJECT
296,F,10.5,REJECT
297,F,11.0,REJECT
298,F,11.0,REJECT
299,F,11.0,REJECT
300,F,11.0,REJECT
301,M,11.0,REJECT
302,F,11.0,REJECT
303,M,11.0,REJECT
304,F,11.0,REJECT
305,M,11.0,REJECT
306,F,11.0,REJECT
307,M,11.0,REJECT
308,F,11.0,REJECT
309,M,11.0,REJECT
310,M,11.0,REJECT
311,M,11.0,REJECT
312,M,11.0,REJECT
313,M,11.0,REJECT
314,F,11.0,REJECT
315,F,11.5,REJECT
316,M,11.5,REJECT
317,F,11.5,REJECT
318,F,11.5,REJECT
319,F,11.5,REJECT
320,M,11.5,REJECT
321,M,11.5,REJECT
322,M,11.5,REJECT
323,M,11.5,REJECT
324,F,11.5,REJECT
325,F,11.5,REJECT
326,F,11.5,REJECT
327,M,11.5,REJECT
328,M,11.5,REJECT
329,,11.5,REJECT
330,F,11.5,REJECT
331,F,11.5,REJECT
332,F,12.0,Offer
333,M,12.0,OFFER
334,F,12.0,REJECT
335,M,12.0,REJECT
336,F,12.0,REJECT
337,M,12.0,REJECT
338,F,12.0,REJECT
339,F,12.0,REJECT
340,M,12.0,REJECT
341,M,12.0,REJECT
342,N,12.0,REJECT
343,M,12.0,REJECT
344,M,12.0,REJECT
345,F,12.0,REJECT
346,M,12.0,REJECT
347,M,12.0,REJECT
348,,12.0,REJECT
349,F,12.5,Offer
350,M,12.5,REJECT
351,F,12.5,REJECT
352,F,12.5,REJECT
353,F,12.5,REJECT
354,F,12.5,REJECT
355,F,12.5,REJECT
356,F,12.5,REJECT
357,F,12.5,REJECT
358,N,12.5,REJECT
359,F,12.5,REJECT
360,F,12.5,REJECT
361,M,12.5,REJECT
362,M,12.5,REJECT
363,M,12.5,REJECT
364,M,12.5,REJECT
365,M,12.5,REJECT
366,M,12.5,REJECT
367,M,12.5,REJECT
368,F,12.5,REJECT
369,F,13.0,REJECT
370,M,13.0,REJECT
371,M,13.0,REJECT
372,M,13.0,REJECT
373,F,13.0,REJECT
374,M,13.0,REJECT
375,M,13.0,REJECT
376,F,13.0,REJECT
377,F,13.0,REJECT
378,F,13.0,REJECT
379,F,13.0,REJECT
380,M,13.0,REJECT
381,F,13.0,REJECT
382,M,13.0,REJECT
383,M,13.0,REJECT
384,M,13.0,REJECT
385,N,13.0,REJECT
386,F,13.5,Offer
387,M,13.5,Offer
388,F,13.5,OFFER
389,F,13.5,OFFER
390,F,13.5,OFFER
391,M,13.5,OFFER
392,F,13.5,REJECT
393,M,13.5,REJECT
394,M,13.5,REJECT
395,N,13.5,REJECT
396,F,13.5,REJECT
397,F,13.5,REJECT
398,F,13.5,REJECT
399,M,13.5,REJECT
400,F,13.5,REJECT
401,F,13.5,REJECT
402,F,13.5,REJECT
403,F,13.5,REJECT
404,F,14.0,Offer
405,F,14.0,OFFER
406,M,14.0,OFFER
407,F,14.0,OFFER
408,M,14.0,OFFER
409,M,14.0,OFFER
410,F,14.0,OFFER
411,M,14.0,OFFER
412,M,14.0,REJECT
413,F,14.0,REJECT
414,F,14.0,REJECT
415,M,14.0,REJECT
416,F,14.0,REJECT
417,M,14.0,REJECT
418,F,14.0,REJECT
419,F,14.0,REJECT
420,F,14.0,REJECT
421,F,14.0,REJECT
422,F,14.0,REJECT
423,N,14.0,REJECT
424,M,14.0,REJECT
425,M,14.0,REJECT
426,M,14.5,Offer
427,F,14.5,Offer
428,M,14.5,OFFER
429,F,14.5,OFFER
430,M,14.5,OFFER
431,F,14.5,OFFER
432,F,14.5,OFFER
433,F,14.5,OFFER
434,,14.5,OFFER
435,M,14.5,REJECT
436,M,14.5,REJECT
437,M,14.5,REJECT
438,N,14.5,REJECT
439,F,14.5,REJECT
440,F,14.5,REJECT
441,F,14.5,REJECT
442,N,14.5,REJECT
443,M,14.5,REJECT
444,F,14.5,REJECT
445,F,14.5,REJECT
446,M,14.5,REJECT
447,F,14.5,REJECT
448,F,15.0,Offer
449,F,15.0,Offer
450,F,15.0,Offer
451,M,15.0,Offer
452,F,15.0,Offer
453,F,15.0,Offer
454,F,15.0,OFFER
455,M,15.0,REJECT
456,M,15.0,REJECT
457,F,15.0,REJECT
458,F,15.0,REJECT
459,M,15.0,REJECT
460,M,15.5,OFFER
461,F,15.5,OFFER
462,F,15.5,OFFER
463,M,15.5,OFFER
464,M,15.5,OFFER
465,F,15.5,REJECT
466,M,15.5,REJECT
467,F,15.5,REJECT
468,M,15.5,REJECT
469,M,15.5,REJECT
470,M,15.5,REJECT
471,M,15.5,REJECT
472,F,15.5,REJECT
473,M,16.0,Offer
474,M,16.0,Offer
475,F,16.0,Offer
476,F,16.0,OFFER
477,F,16.0,OFFER
478,N,16.0,OFFER
479,M,16.0,OFFER
480,F,16.0,REJECT
481,F,16.0,REJECT
482,F,16.0,REJECT
483,F,16.0,REJECT
484,M,16.0,REJECT
485,M,16.0,REJECT
486,F,16.5,OFFER
487,F,16.5,OFFER
488,F,16.5,OFFER
489,F,16.5,OFFER
490,F,16.5,OFFER
491,M,16.5,OFFER
492,M,16.5,OFFER
493,F,16.5,REJECT
494,F,16.5,REJECT
495,M,16.5,REJECT
496,M,17.0,Offer
497,F,17.0,Offer
498,F,17.0,Offer
499,F,17.0,OFFER
500,F,17.0,OFFER
501,F,17.0,REJECT
502,F,17.0,REJECT
503,F,17.0,REJECT
504,F,17.0,REJECT
505,F,17.5,Offer
506,M,17.5,OFFER
507,F,17.5,OFFER
508,F,17.5,OFFER
509,F,17.5,OFFER
510,F,17.5,OFFER
511,F,17.5,REJECT
512,M,18.0,OFFER
513,M,18.0,REJECT
514,F,18.5,OFFER
515,M,18.5,OFFER
516,F,18.5,REJECT
517,F,18.5,REJECT
518,M,18.5,REJECT
519,F,18.5,REJECT
520,M,18.5,REJECT
521,M,19.0,Offer
522,F,19.0,Offer
523,F,19.0,OFFER
524,N,19.0,OFFER
525,F,19.0,OFFER
526,F,19.0,REJECT
527,F,19.0,REJECT
528,M,19.0,REJECT
529,M,19.5,Offer
530,F,19.5,OFFER
531,F,19.5,OFFER
532,F,19.5,REJECT
533,F,20.0,OFFER
534,F,20.0,OFFER
535,M,20.0,REJECT
536,F,20.5,Offer
537,M,20.5,OFFER
538,M,21.0,OFFER
539,F,21.5,Offer
540,F,21.5,REJECT
541,F,,OFFER
542,,,Reject
543,F,,OFFER
544,F,,OFFER
545,Female,#VALUE!,Reject
546,Female,#VALUE!,Reject
547,Female,#VALUE!,Reject
548,Female,#VALUE!,Reject
549,Female,22.5,Reject
550,Male,22,Offer
551,Male,21.5,Offer
552,Male,21.5,Offer
553,Female,21,Reject
554,Male,21,Reject
555,Female,21,Offer
556,Male,20.5,Offer
557,Male,20.5,Offer
558,Male,20.5,Offer
559,Male,20,Offer
560,Male,20,Offer
561,Female,20,Reject
562,Female,20,Reject
563,Male,19.5,Reject
564,Male,19.5,Offer
565,Male,19.5,Offer
566,Male,19.5,Offer
567,Male,19.5,Offer
568,Male,19.5,Offer
569,Female,19.5,Offer
570,Female,19.5,Offer
571,Male,19.5,Offer
572,Female,19,Reject
573,Male,19,Reject
574,Female,19,Reject
575,Male,19,Reject
576,Female,19,Offer
577,Male,19,Offer
578,Female,19,Offer
579,Female,19,Offer
580,Male,19,Offer
581,Female,18.5,Reject
582,Female,18.5,Offer
583,Female,18.5,Offer
584,Female,18.5,Offer
585,Female,18.5,Offer
586,Female,18.5,Offer
587,Male,18,Reject
588,Female,18,Reject
589,Female,18,Offer
590,Female,18,Offer
591,Female,18,Offer
592,Male,18,Offer
593,Female,18,Offer
594,Male,18,Offer
595,Female,18,Offer
596,Female,18,Offer
597,Male,18,Reject
598,Male,17.5,Reject
599,Male,17.5,Offer
600,Female,17.5,Offer
601,Female,17.5,Offer
602,Male,17.5,Offer
603,Female,17.5,Offer
604,Female,17.5,Offer
605,Male,17.5,Offer
606,Female,17.5,Offer
607,Female,17.5,Offer
608,Male,17.5,Offer
609,Male,17.5,Offer
610,Female,17,Reject
611,Female,17,Reject
612,Male,17,Reject
613,Male,17,Offer
614,Male,17,Offer
615,Male,17,Offer
616,Female,17,Offer
617,Female,17,Offer
618,Female,16.5,Reject
619,Female,16.5,Reject
620,Female,16.5,Offer
621,Female,16.5,Offer
622,Female,16.5,Offer
623,Male,16.5,Offer
624,Male,16.5,Offer
625,Male,16.5,Offer
626,Male,16.5,Offer
627,Male,16.5,Offer
628,Female,16.5,Offer
629,Male,16.5,Offer
630,Female,16.5,Offer
631,Female,16.5,Offer
632,Male,16.5,Reject
633,Male,16,Reject
634,Female,16,Reject
635,Female,16,Reject
636,Male,16,Reject
637,Female,16,Offer
638,Female,16,Offer
639,Male,16,Offer
640,Male,16,Offer
641,Male,16,Offer
642,Female,16,Offer
643,Female,16,Offer
644,Male,16,Offer
645,Female,16,Offer
646,Female,15.5,Reject
647,Female,15.5,Reject
648,Male,15.5,Reject
649,Male,15.5,Reject
650,Female,15.5,Offer
651,Female,15.5,Offer
652,Female,15.5,Offer
653,Male,15.5,Offer
654,Male,15.5,Offer
655,Male,15.5,Offer
656,Male,15.5,Offer
657,Male,15.5,Reject
658,Male,15,Reject
659,Female,15,Reject
660,Female,15,Reject
661,Female,15,Reject
662,Female,15,Reject
663,Female,15,Reject
664,Male,15,Reject
665,Male,15,Reject
666,Male,15,Offer
667,Female,15,Offer
668,Male,15,Offer
669,Female,15,Offer
670,Female,15,Offer
671,Female,15,Offer
672,Female,15,Offer
673,Male,15,Offer
674,Male,15,Offer
675,Male,14.5,Reject
676,Female,14.5,Reject
677,Male,14.5,Reject
678,Male,14.5,Reject
679,Male,14.5,Reject
680,Male,14.5,Reject
681,Female,14.5,Reject
682,Male,14.5,Offer
683,Female,14.5,Offer
684,Male,14.5,Offer
685,Male,14.5,Offer
686,Male,14,Reject
687,Male,14,Reject
688,Female,14,Reject
689,Male,14,Reject
690,Female,14,Reject
691,Male,14,Reject
692,Female,14,Reject
693,Female,14,Reject
694,Female,14,Offer
695,Female,14,Offer
696,Male,13.5,Reject
697,Female,13.5,Reject
698,Male,13.5,Reject
699,Male,13.5,Reject
700,Male,13.5,Reject
701,Female,13.5,Reject
702,Male,13.5,Reject
703,Female,13.5,Offer
704,Male,13.5,Offer
705,Female,13.5,Offer
706,Male,13.5,Offer
707,Male,13.5,Offer
708,Male,13.5,Offer
709,Female,13.5,Offer
710,Male,13.5,Offer
711,Male,13.5,Offer
712,Female,13,Reject
713,Female,13,Reject
714,Male,13,Reject
715,Male,13,Reject
716,Male,13,Reject
717,Female,13,Reject
718,Male,13,Reject
719,Male,13,Reject
720,Male,13,Reject
721,Male,13,Reject
722,Female,13,Reject
723,Female,13,Reject
724,Male,13,Reject
725,Female,13,Offer
726,Female,13,Offer
727,Female,13,Offer
728,Male,13,Offer
729,Female,13,Offer
730,Female,13,Offer
731,Female,13,Offer
732,Female,13,Offer
733,Female,12.5,Reject
734,Male,12.5,Reject
735,Male,12.5,Reject
736,Female,12.5,Reject
737,Female,12.5,Offer
738,Female,12.5,Offer
739,Female,12.5,Offer
740,Male,12.5,Offer
741,Female,12,Reject
742,Female,12,Reject
743,Male,12,Reject
744,Male,12,Reject
745,Female,12,Offer
746,Female,12,Offer
747,Male,12,Offer
748,Female,11.5,Reject
749,Male,11.5,Reject
750,Male,11.5,Reject
751,Female,11.5,Reject
752,Female,11.5,Reject
753,Male,11.5,Offer
754,Female,11.5,Offer
755,Male,11.5,Offer
756,Male,11.5,Reject
757,Male,11,Reject
758,Male,11,Reject
759,Male,11,Reject
760,Unknown,11,Reject
761,Male,11,Reject
762,Female,11,Offer
763,Female,11,Offer
764,Male,11,Offer
765,Male,11,Offer
766,Male,10.5,Reject
767,Female,10.5,Reject
768,Male,10.5,Reject
769,Male,10.5,Reject
770,Female,10.5,Reject
771,Male,10.5,Reject
772,Male,10.5,Reject
773,Male,10,Reject
774,Male,10,Reject
775,Male,10,Reject
776,Male,10,Reject
777,Male,9.5,Reject
778,Male,9.5,Reject
779,Female,9.5,Reject
780,Female,9.5,Offer
781,Male,9.5,Offer
782,Male,9.5,Reject
783,Male,9,Offer
784,Male,8.5,Reject
785,Male,8.5,Reject
786,Female,8.5,Offer
787,Female,8.5,Offer
788,Female,8,Reject
789,Male,7,Reject
790,Male,6.5,Reject
791,Male,5.5,Reject
792,Male,2,Reject
793,Male,2,Reject
794,Female,1,Reject
795,Male,1,Reject
796,Male,,Reject
